Date,Item_ID,Item_Name,Category,Subcategory,Unit,Current_Stock,Reorder_Level,Daily_Usage,Lead_Time,Price_per_Unit,Supplier_Name,Seasonal_Factor,Waste_Percentage
2025-09-13,8,Rice,Veg,Grain,kg,7.880000000000001,7.84,2.77,3,70,Supplier B,1.16,3.99
2025-09-13,9,Sugar,Veg,Grocery,kg,13.54,6.6,3.88,3,50,Supplier A,1.3,4.55
2025-09-13,10,Milk,Veg,Dairy,liter,25.97,9.05,9.0,4,50,Supplier B,1.01,4.69
2025-09-14,1,Paneer,Veg,Dairy,kg,18.990000000000002,7.82,2.64,2,450,Supplier A,1.14,4.31
2025-09-14,2,Tomato,Veg,Vegetable,kg,14.06,5.92,0.81,3,40,Supplier B,0.95,4.37
2025-09-14,3,Onion,Veg,Vegetable,kg,7.14,8.76,1.21,4,35,Supplier B,1.0,2.56
2025-09-14,4,Chicken,Non-Veg,Meat,kg,20.48,5.13,2.61,2,250,Supplier C,1.16,0.88
2025-09-14,5,Mutton,Non-Veg,Meat,kg,23.32,4.41,3.72,1,600,Supplier A,1.03,0.83
2025-09-14,6,Rohu Fish,Non-Veg,Fish,kg,14.88,9.92,4.73,2,280,Supplier B,0.84,1.65
2025-09-14,7,Eggs,Non-Veg,Poultry,pieces,16.28,7.94,6.0,1,6,Supplier B,1.3,0.48
2025-09-14,8,Rice,Veg,Grain,kg,9.53,3.28,1.77,1,70,Supplier C,0.81,0.24
2025-09-14,9,Sugar,Veg,Grocery,kg,12.57,9.55,1.35,3,50,Supplier B,1.35,0.14
2025-09-14,10,Milk,Veg,Dairy,liter,7.68,7.27,1.0,2,50,Supplier C,1.17,2.16
2025-09-15,1,Paneer,Veg,Dairy,kg,13.49,9.21,2.65,1,450,Supplier B,1.14,3.93
2025-09-15,2,Tomato,Veg,Vegetable,kg,10.61,9.52,4.75,4,40,Supplier A,1.0,2.26
2025-09-15,3,Onion,Veg,Vegetable,kg,11.95,7.06,4.81,2,35,Supplier A,1.38,4.76
2025-09-15,4,Chicken,Non-Veg,Meat,kg,17.5,8.74,3.69,3,250,Supplier A,0.91,0.41
2025-09-15,5,Mutton,Non-Veg,Meat,kg,15.14,4.81,2.48,4,600,Supplier B,1.41,0.58
2025-09-15,6,Rohu Fish,Non-Veg,Fish,kg,18.32,5.75,2.63,1,280,Supplier C,1.44,2.85
2025-09-15,7,Eggs,Non-Veg,Poultry,pieces,15.38,9.56,1.0,4,6,Supplier C,0.91,0.46
2025-09-15,8,Rice,Veg,Grain,kg,17.880000000000003,3.1,4.82,3,70,Supplier C,1.28,2.67
2025-09-15,9,Sugar,Veg,Grocery,kg,12.07,9.07,3.87,2,50,Supplier A,1.17,2.69
2025-09-15,10,Milk,Veg,Dairy,liter,10.45,3.39,4.0,1,50,Supplier C,1.15,4.27
2025-09-16,1,Paneer,Veg,Dairy,kg,11.620000000000001,6.81,3.21,2,450,Supplier A,0.86,1.48
2025-09-16,2,Tomato,Veg,Vegetable,kg,10.51,8.96,3.51,3,40,Supplier C,1.07,0.85
2025-09-16,3,Onion,Veg,Vegetable,kg,13.540000000000001,8.47,2.06,4,35,Supplier B,1.16,1.68
2025-09-16,4,Chicken,Non-Veg,Meat,kg,14.15,7.94,4.08,1,250,Supplier A,1.15,1.12
2025-09-16,5,Mutton,Non-Veg,Meat,kg,6.81,7.54,1.67,4,600,Supplier A,1.39,2.56
2025-09-16,6,Rohu Fish,Non-Veg,Fish,kg,16.46,7.58,0.86,1,280,Supplier C,1.41,2.85
2025-09-16,7,Eggs,Non-Veg,Poultry,pieces,24.89,7.62,6.0,4,6,Supplier A,1.12,0.46
2025-09-16,8,Rice,Veg,Grain,kg,20.290000000000003,4.71,2.28,3,70,Supplier A,1.19,3.0
2025-09-16,9,Sugar,Veg,Grocery,kg,18.16,8.86,2.81,4,50,Supplier A,1.02,2.22
2025-09-16,10,Milk,Veg,Dairy,liter,15.0,3.84,6.0,1,50,Supplier A,0.83,0.26
2025-09-17,1,Paneer,Veg,Dairy,kg,12.540000000000001,5.21,2.24,4,450,Supplier C,1.3,4.74
2025-09-17,2,Tomato,Veg,Vegetable,kg,16.990000000000002,6.6,0.53,2,40,Supplier B,1.2,2.22
2025-09-17,3,Onion,Veg,Vegetable,kg,13.549999999999999,7.77,4.93,3,35,Supplier A,1.07,4.25
2025-09-17,4,Chicken,Non-Veg,Meat,kg,7.85,6.44,2.73,1,250,Supplier A,0.95,3.7
2025-09-17,5,Mutton,Non-Veg,Meat,kg,9.75,8.91,4.29,2,600,Supplier A,1.46,1.55
2025-09-17,6,Rohu Fish,Non-Veg,Fish,kg,10.34,3.48,3.55,1,280,Supplier B,1.23,1.74
2025-09-17,7,Eggs,Non-Veg,Poultry,pieces,26.17,3.63,8.0,4,6,Supplier B,0.95,1.19
2025-09-17,8,Rice,Veg,Grain,kg,17.91,4.52,2.35,3,70,Supplier C,1.41,0.7
2025-09-17,9,Sugar,Veg,Grocery,kg,15.7,6.11,4.42,1,50,Supplier A,1.02,0.34
2025-09-17,10,Milk,Veg,Dairy,liter,20.59,8.44,8.0,4,50,Supplier C,0.81,3.73
